0.07, 50 gen [65591548106.457443, 41466415772.355965, 26690225489.338577, 17638179194.675861, 12090915957.111464, 8689583874.3681412, 6602196156.6520061, 5319350483.9039812, 4529153801.5256176, 4040642344.3270445, 3736893903.9073081, 3546319808.8101592, 3425087823.6809473, 3346360192.2789025, 3293704398.4624767, 3257058763.2359695, 3230262294.9623823, 3209542287.12251, 3192588317.5482965, 3177985284.5344763, 3164866270.9790168, 3152700002.9489303, 3141160716.5699811, 3130048481.1805496, 3119240415.4158955, 3108660818.1521506, 3098262880.4794712, 3088017488.4092259, 3077906367.0358114, 3067917882.8477497, 3058044473.5483036, 3048281074.3542929, 3038624154.4106531, 3029071126.7620139, 3019619987.0431767, 3010269092.2081895, 3001017025.0016465, 2991862510.92805, 2982804367.3647852, 2973841472.3562841, 2964972745.45894, 2956197135.964891, 2947513615.6442156, 2938921174.2541332, 2930418816.742897, 2922005561.4918022, 2913680439.1933017, 2905442492.1191144, 2897290773.6276016, 2889224347.8181133, 2881242289.2758427]

0.7 50 gen [65591548106.457443, 89163043623.471237, 121782245372.59038, 166891054052.06473, 229243946680.52484, 315408186589.16992, 434454695406.62006, 598912256544.14172, 826085417598.15723, 1139874713980.3459, 1573290671734.5601, 2171926021326.5029, 2998751341817.6875, 4140738557425.6084, 5718008967803.5264, 7896468031900.8643, 10905255873186.441, 15060849007059.221, 20800348388212.453, 28727455122417.648, 39675969716596.219, 54797493923253.422, 75682559942205.203, 104527927739686.44, 144367647356303.22, 199392190082327.03, 275389215746146.22, 380352337440114.19, 525321915519991.38, 725546318301034.25, 1002085794593884.6, 1384027658563352.8, 1911545787193710.2, 2640126238165487.5, 3646403452252347.0, 5036220910817701.0, 6955764094348158.0, 9606936742486672.0, 13268597740157214.0, 18325892393915396.0, 25310763256713684.0, 34957901560206396.0, 48282024406589776.0, 66684605984098720.0, 92101289139427024.0, 1.2720548253140312e+17, 1.7568955837078832e+17, 2.4265322803084106e+17, 3.3513994612719622e+17, 4.6287776377714733e+17, 6.3930255637209267e+17]


0.007 50 gen [65591548106.457443, 62914212054.189285, 60352028769.674454, 57900043141.00531, 55553513281.060112, 53307901352.165756, 51158864785.587128, 49102247878.853012, 47134073754.660126, 45250536665.795654, 43447994631.188988, 41722962388.843674, 40072104652.01368, 38492229655.575218, 36980282980.106384, 35533341641.724731, 34148608436.246552, 32823406526.724594, 31555174263.890671, 30341460229.481503, 29179918492.856552, 28068304071.729794, 27004468588.231918, 25986356111.897884, 25011999181.536053, 24079514998.281338, 23187101782.466343, 22333035287.260845, 21515665462.334026, 20733413261.083519, 19984767585.253532, 19268282361.030014, 18582573740.955151, 17926317426.247166, 17298246104.34412, 16697146996.713444, 16121859512.182503, 15571273001.249277, 15044324607.027975, 14539997208.671253, 14057317453.289585, 13595353872.55971, 13153215080.377832, 12730048048.070131, 12325036453.823158, 11937399103.140448, 11566388417.268808, 11211288986.66967, 10871416186.736387, 10546114853.078985, 10234758013.813162]

0.1 50 gen [65591548106.457443, 32928589117.999748, 17401602946.699772, 10015568357.345411, 6497209342.5691605, 4816414144.7919846, 4008733318.8686581, 3615982711.9924479, 3420490163.0007205, 3318843816.2748528, 3261913606.7994461, 3226357206.7375407, 3201083326.5415201, 3180820821.4063058, 3163063559.7600837, 3146619018.4002647, 3130918761.6536856, 3115690869.5475488, 3100804317.4652872, 3086195044.9732308, 3071830832.8103466, 3057694616.5178552, 3043776558.7887659, 3030070282.8381386, 3016571082.5604291, 3003275071.8077345, 2990178779.823751, 2977278958.6398654, 2964572491.1746941, 2952056347.1812077, 2939727561.9310379, 2927583225.7066746, 2915620478.4341574, 2903836506.7637854, 2892228542.3196087, 2880793860.5099139, 2869529779.6098294, 2858433659.9787669, 2847502903.3473635, 2836734952.1428161, 2826127288.8377371, 2815677435.3153853, 2805382952.2477922, 2795241438.485065, 2785250530.4549427, 2775407901.5721183, 2765711261.6569934, 2756158356.3636551, 2746746966.616879, 2737474908.0580058, 2728340030.4995427]

0.01 50 gen [65591548106.457443, 61784797475.24836, 58210842836.245117, 54855441071.471405, 51705220507.632538, 48747627598.010178, 45970876866.549583, 43363903914.546867, 40916321302.555328, 38618377131.594818, 36460916158.510826, 34435343290.435326, 32533589312.787086, 30748078714.155651, 29071699479.774082, 27497774733.13533, 26020036112.675869, 24632598777.369267, 23329937941.566936, 22106866845.521507, 20958516073.752232, 19880314138.787006, 18867969252.860538, 17917452214.885212, 17024980344.458445, 16187002398.844927, 15400184412.791948, 14661396404.715427, 13967699896.249216, 13316336195.39291, 12704715396.53874, 12130406053.516138, 11591125484.476471, 11084730669.959536, 10609209707.849064, 10162673791.144541, 9743349676.5616989, 9349572613.9310322, 8979779708.2009602, 8632503687.5774593, 8306367052.9511967, 8000076585.2836485, 7712418189.051054, 7442252051.1848516, 7188508096.2055264, 6950181719.4276447, 6726329781.2226315, 6516066846.3669548, 6318561653.4803905, 6133033800.4767523, 5958750632.8105593]

gen [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]




